id,category,slug,name,price,weight,damage_roll,damage_type,ammunition_standard,ammunition_long,special,thrown_standard,thrown_long,versatile,properties,description
7c637994-632b-4c21-b8fa-79376305f005,Martial,coutille,Coutille,20,3,1d10,Slashing,,,,,,,"Heavy,Reach,TwoHanded",Arme d’hast munie d’un très long manche se terminant par une lame tranchante.
66def0b1-9d7f-45c5-af17-3214f4480a39,Martial,epee-courte,Épée courte,10,1,1d6,Piercing,,,,,,,"Finesse,Light","Petite épée légère utilisée pour pointer, dans les sports d’escrime et à la guerre."
fe1f8f98-f00e-4310-ba02-dca595c26244,Martial,epee-longue,Épée longue,15,1.5,1d8,Slashing,,,,,,1d10,,"Épée pouvant être maniée à deux mains, munie d’une arme tranchante, d’une garde et d’un pommeau (contrepoids)."
ee890292-fce3-408c-8433-7fe087d40598,Martial,espadon,Espadon,50,3,2d6,Slashing,,,,,,,"Heavy,TwoHanded","Lourde épée maniée à deux mains, aussi appelée « grande épée », utilisée pour contrer les armes d’hast."
acfcf7bf-4abb-4f07-a81c-131169ea2418,Martial,filet,Filet,1,1.5,,,,,"Le filet n’inflige aucun point de dégâts, mais il restreint une créature de grande taille ou moindre. Les créatures sans forme ne sont pas affectées par le filet. Le filet est doté d’une valeur de Défense de 10, et il détruit s’il reçoit 5 points de dégâts tranchants ou plus.",1,3,,,Le filet a pour but de neutraliser et de restreindre l’adversaire plutôt que de le blesser ou le tuer.
0b4332da-521f-428d-9540-0ce9ebf845cc,Martial,fleau-d-armes,Fléau d’armes,10,1,1d8,Bludgeoning,,,,,,,,Arme munie d’un manche en bois au bout duquel est accrochée au moyen d’une chaîne une boule métallique épineuse.
bb8b05ed-ca19-4f50-8b71-bfe9c7bb99c2,Martial,fouet,Fouet,2,1.5,1d4,Slashing,,,,,,,"Finesse,Reach",Arme flexible permettant de flageller un ennemi en s’y tenant loin.
0a822989-b70b-4d31-a4cc-843c695e3439,Martial,grande-hache,Grande hache,30,3.5,1d12,Slashing,,,,,,,"Heavy,TwoHanded","Une hache de guerre de taille supérieure, maniée à deux mains."
5f7f0db2-dc44-43b6-b8cd-db46cfe18df6,Martial,hache-de-guerre,Hache de guerre,10,2,1d8,Slashing,,,,,,1d10,,Hache conçue spécialement pour le combat pouvant être tenue à une ou deux mains.
d93dd8b7-bb75-4df0-9ae2-9f8972d466df,Martial,hallebarde,Hallebarde,20,3,1d10,Slashing,,,,,,,"Heavy,Reach,TwoHanded","Arme d’hast maniée à deux mains portant une tête de hache, une pique et parfois un crochet."
1067d20f-0e17-41ef-9309-cbe8f3077d6a,Martial,lance-de-cavalerie,Lance de cavalerie,10,3,1d12,Piercing,,,"Le test d’attaque du personnage se voit affligé du désavantage s’il est effectué contre une créature située à 1,5 mètres ou moins de sa position. Également, la lance doit être maniée à deux mains si le personnage n’est pas sur une monture.",,,,Reach,"Une longue lance utilisée par un combattant monté à une certaine distance, parfois utilisée lors de joutes équestres."
5e5033ef-1c51-450d-83a3-3f44a012484a,Martial,marteau-de-guerre,Marteau de guerre,15,1,1d8,Bludgeoning,,,,,,1d10,,Un long marteau adapté à la guerre pouvant être manié à une ou deux mains.
d1efb5ab-6420-4c1f-a482-67bcc463058c,Martial,masse-d-armes,Masse d’armes,10,5,2d6,Bludgeoning,,,,,,,"Heavy,TwoHanded",Une lourde version de la massue maniée à deux mains.
b8d22701-3644-43c0-a959-c4be2c7c6b0e,Martial,morgenstern,Morgenstern,15,2,1d8,Piercing,,,,,,,,"Similaire au fléau, cette arme est munie d’un manche. Son extrémité renforcée est dotée de pointes acérées."
fd1be0d6-aa0c-4a48-9fed-4b1f7923e0ac,Martial,pioche-de-guerre,Pioche de guerre,5,1,1d8,Piercing,,,,,,,,Version adaptée à la guerre de la pioche utilisée par les mineurs afin de briser le minerai.
3979f1f0-3e8b-4bef-81ec-4bfeb82cb22a,Martial,pique,Pique,5,9,1d10,Piercing,,,,,,,"Heavy,Reach,TwoHanded",Arme d’hast munie d’un très long manche se terminant par une longue pointe renforcée.
bbb1e1d3-7e81-4e1c-8cbf-44fbe123e77a,Martial,rapiere,Rapière,25,1,1d8,Piercing,,,,,,,Finesse,"Épée légère utilisée pour pointer, dans les sports d’escrime comme au combat, d’apparence élégante."
8ec52622-cdc9-4ba1-b35d-1b28dc9b3372,Martial,trident,Trident,5,2,1d6,Piercing,,,,4,12,1d8,,Arme munie d’un manche au bout duquel sont fixées trois pointes acérées.
7e14b7cb-3d68-461c-b469-f0b5dce9a6ee,Martial,arbalete-de-poing,Arbalète de poing,75,1.5,1d6,Piercing,6,24,,,,,"Light,Loading",Version miniature de l’arbalète se maniant bien à une seule main.
c2330a11-0575-4a8a-b12f-9460ed0e0685,Martial,arbalete-lourde,Arbalète lourde,50,9,1d10,Piercing,20,80,,,,,"Heavy,Loading,TwoHanded",Une arbalète offrant une puissance dévastatrice et une portée supérieure.
51a314a5-62b0-4364-a752-4eab5d560b59,Martial,arc-long,Arc long,50,1,1d8,Piercing,30,120,,,,,"Heavy,TwoHanded","Version allongée de l’arc court, offrant une portée largement supérieure."
096e2588-1afb-4451-8179-9b5ca86c751a,Martial,sarbacane,Sarbacane,10,0.5,1,Piercing,5,20,,,,,Loading,Long tube pouvant être utilisé afin de tirer une aiguille à courte portée en soufflant dans une de ses extrémités.
